
country_iso3,year,score_dependency_conflict
OED,2017,0
OED,2016,0
OED,2015,0
OED,2014,0
OED,2013,0
OED,2012,0
OED,2011,0
OED,2010,0
OED,2009,0
OED,2008,0
OED,2007,0
OED,2006,0
OED,2005,0
OED,2004,0
OED,2003,0
OED,2002,0
OED,2001,0
OED,2000,0
OED,1999,0
OED,1998,0
OED,1997,0
OED,1996,0
OED,1995,0
OED,1994,0
OED,1993,0
OED,1992,0
OED,1991,0
OED,1990,0
OED,1989,0
OED,1988,0
OED,1987,0
OED,1986,0
OED,1985,0
OED,1984,0
OED,1983,0
OED,1982,0
OED,1981,0
OED,1980,0
OED,1979,0
OED,1978,0
OED,1977,0
OED,1976,0
OED,1975,0
OED,1974,0
OED,1973,0
OED,1972,0
OED,1971,0
OED,1970,0
OSS,2021,0
OSS,2020,0
OSS,2019,0
OSS,2018,0
OSS,2017,0
OSS,2016,0
OSS,2015,0
OSS,2014,0
OSS,2013,0
OSS,2012,0
OSS,2011,0
OSS,2010,0
OSS,2009,0
OSS,2008,0
OSS,2007,0
OSS,2006,0
OSS,2005,0
OSS,2004,0
OSS,2003,0
OSS,2002,0
OSS,2001,0
OSS,2000,0
OSS,1999,0
OSS,1998,0
OSS,1997,0
OSS,1996,0
OSS,1995,0
OSS,1994,0
OSS,1993,0
OSS,1992,0
OSS,1991,0
OSS,1990,0
OSS,1989,0
OSS,1988,0
OSS,1987,0
OSS,1986,0
OSS,1985,0
OSS,1984,0
OSS,1983,0
OSS,1982,0
OSS,1981,0
OSS,1980,0
OSS,1978,0
OSS,1977,0
OSS,1976,0
OSS,1975,0
PSS,2021,0
PSS,2020,0
PSS,2019,0
PSS,2018,0
PSS,2017,0
PSS,2016,0
PSS,2015,0
PSS,2014,0
PSS,2013,0
PSS,2012,0
PSS,2011,0
PSS,2010,0
PSS,2009,0
PSS,2008,0
PSS,2007,0
PSS,2006,0
PSS,2005,0
PSS,2004,0
PSS,2003,0
PSS,2002,0
PSS,2001,0
PSS,2000,0
PSS,1999,0
PSS,1998,0
PSS,1997,0
PSS,1996,0
PSS,1995,0
PSS,1994,0
PSS,1993,0
PSS,1992,0
PSS,1991,0
PSS,1990,0
PSS,1989,0
PSS,1988,0
PSS,1987,0
PSS,1986,0
PSS,1985,0
PSS,1984,0
PSS,1983,0
PSS,1982,0
PSS,1981,0
PSS,1980,0
PST,2021,0
PST,2020,0
PST,2019,0
PST,2018,0
PST,2017,0
PST,2016,0
PST,2015,0
PST,2014,0
PST,2013,0
PST,2012,0
PST,2011,0
PST,2010,0
PST,2009,0
PST,2008,0
PST,2007,0
PST,2006,0
PST,2005,0
PST,2004,0
PST,2003,0
PST,2002,0
PST,2001,0
PST,2000,0
PST,1999,0
PST,1998,0
PST,1997,0
PST,1996,0
PST,1995,0
PST,1994,0
PST,1993,0
PST,1992,0
PST,1991,0
PST,1990,0
PST,1989,0
PST,1988,0
PST,1987,0
PST,1986,0
PST,1985,0
PST,1984,0
PST,1983,0
PST,1982,0
PST,1981,0
PST,1980,0
PST,1979,0
PST,1978,0
PST,1977,0
PST,1976,0
PST,1975,0
PST,1974,0
PST,1973,0
PST,1972,0
PST,1971,0
PST,1970,0
PRE,2021,0
PRE,2020,0
PRE,2019,0
PRE,2018,0
PRE,2017,0
PRE,2016,0
PRE,2015,0
PRE,2014,0
PRE,2013,0
PRE,2012,0
PRE,2011,0
PRE,2010,0
PRE,2009,0
PRE,2008,0
PRE,2007,0
PRE,2006,0
PRE,2005,0
PRE,2004,0
PRE,2003,0
PRE,2002,0
PRE,2001,0
PRE,2000,0
PRE,1999,0
PRE,1998,0
PRE,1997,0
PRE,1996,0
PRE,1995,0
PRE,1994,0
PRE,1993,0
PRE,1992,0
PRE,1991,0
PRE,1990,0
PRE,1989,0
PRE,1988,0
PRE,1987,0
PRE,1986,0
PRE,1985,0
PRE,1984,0
PRE,1983,0
PRE,1982,0
PRE,1981,0
PRE,1980,0
PRE,1978,0
PRE,1977,0
PRE,1976,0
PRE,1975,0
PRE,1974,0
PRE,1973,0
PRE,1972,0
SST,2021,0
SST,2020,0
SST,2019,0
SST,2018,0
SST,2017,0
SST,2016,0
SST,2015,0
SST,2014,0
SST,2013,0
SST,2012,0
SST,2011,0
SST,2010,0
SST,2009,0
SST,2008,0
SST,2007,0
SST,2006,0
SST,2005,0
SST,2004,0
SST,2003,0
SST,2002,0
SST,2001,0
SST,2000,0
SST,1999,0
SST,1998,0
SST,1997,0
SST,1996,0
SST,1995,0
SST,1994,0
SST,1993,0
SST,1992,0
SST,1991,0
SST,1990,0
SST,1989,0
SST,1988,0
SST,1987,0
SST,1986,0
SST,1985,0
SST,1984,0
SST,1983,0
SST,1982,0
SST,1981,0
SST,1980,0
SST,1978,0
SST,1977,0
SST,1976,0
SAS,2021,0
SAS,2020,0
SAS,2019,0
SAS,2018,0
SAS,2017,0
SAS,2016,0
SAS,2015,0
SAS,2014,0
SAS,2013,0
SAS,2012,0
SAS,2011,0
SAS,2010,0
SAS,2009,0
SAS,2008,0
SAS,2007,0
SAS,2006,0
SAS,2005,0
SAS,2004,0
SAS,2003,0
SAS,2002,0
SAS,2001,0
SAS,2000,0
SAS,1999,0
SAS,1998,0
SAS,1997,0
SAS,1996,0
SAS,1995,0
SAS,1994,0
SAS,1993,0
SAS,1992,0
SAS,1991,0
SAS,1990,0
SAS,1989,0
SAS,1988,0
SAS,1987,0
SAS,1986,0
SAS,1985,0
SAS,1984,0
SAS,1983,0
SAS,1982,0
SAS,1981,0
SAS,1980,0
SAS,1979,0
SAS,1978,0
SAS,1977,0
SAS,1976,0
SAS,1975,0
SAS,1974,0
SAS,1973,0
SAS,1972,0
SAS,1971,0
TSA,2021,0
TSA,2020,0
TSA,2019,0
TSA,2018,0
TSA,2017,0
TSA,2016,0
TSA,2015,0
TSA,2014,0
TSA,2013,0
TSA,2012,0
TSA,2011,0
TSA,2010,0
TSA,2009,0
TSA,2008,0
TSA,2007,0
TSA,2006,0
TSA,2005,0
TSA,2004,0
TSA,2003,0
TSA,2002,0
TSA,2001,0
TSA,2000,0
TSA,1999,0
TSA,1998,0
TSA,1997,0
TSA,1996,0
TSA,1995,0
TSA,1994,0
TSA,1993,0
TSA,1992,0
TSA,1991,0
TSA,1990,0
TSA,1989,0
TSA,1988,0
TSA,1987,0
TSA,1986,0
TSA,1985,0
TSA,1984,0
TSA,1983,0
TSA,1982,0
TSA,1981,0
TSA,1980,0
TSA,1979,0
TSA,1978,0
TSA,1977,0
TSA,1976,0
TSA,1975,0
TSA,1974,0
TSA,1973,0
TSA,1972,0
TSA,1971,0
SSF,2021,0
SSF,2020,0
SSF,2019,0
SSF,2018,0
SSF,2017,0
SSF,2016,0
SSF,2015,0
SSF,2014,0
SSF,2013,0
SSF,2012,0
SSF,2011,0
SSF,2010,0
SSF,2009,0
SSF,2008,0
SSF,2007,0
SSF,2006,0
SSF,2005,0
SSF,2004,0
SSF,2003,0
SSF,2002,0
SSF,2001,0
SSF,2000,0
SSF,1999,0
SSF,1998,0
SSF,1997,0
SSF,1996,0
SSF,1995,0
SSF,1994,0
SSF,1993,0
SSF,1992,0
SSF,1991,0
SSF,1990,0
SSF,1989,0
SSF,1988,0
SSF,1987,0
SSF,1986,0
SSF,1985,0
SSF,1984,0
SSF,1983,0
SSF,1982,0
SSF,1981,0
SSF,1980,0
SSF,1979,0
SSF,1978,0
SSF,1977,0
SSF,1976,0
SSF,1975,0
SSF,1974,0
SSF,1973,0
SSF,1972,0
SSF,1971,0
SSA,2021,0
SSA,2020,0
SSA,2019,0
SSA,2018,0
SSA,2017,0
SSA,2016,0
SSA,2015,0
SSA,2014,0
SSA,2013,0
SSA,2012,0
SSA,2011,0
SSA,2010,0
SSA,2009,0
SSA,2008,0
SSA,2007,0
SSA,2006,0
SSA,2005,0
SSA,2004,0
SSA,2003,0
SSA,2002,0
SSA,2001,0
SSA,2000,0
SSA,1999,0
SSA,1998,0
SSA,1997,0
SSA,1996,0
SSA,1995,0
SSA,1994,0
SSA,1993,0
SSA,1992,0
SSA,1991,0
SSA,1990,0
SSA,1989,0
SSA,1988,0
SSA,1987,0
SSA,1986,0
SSA,1985,0
SSA,1984,0
SSA,1983,0
SSA,1982,0
SSA,1981,0
SSA,1980,0
SSA,1979,0
SSA,1978,0
SSA,1977,0
SSA,1976,0
SSA,1975,0
SSA,1974,0
SSA,1973,0
SSA,1972,0
SSA,1971,0
TSS,2021,0
TSS,2020,0
TSS,2019,0
TSS,2018,0
TSS,2017,0
TSS,2016,0
TSS,2015,0
TSS,2014,0
TSS,2013,0
TSS,2012,0
TSS,2011,0
TSS,2010,0
TSS,2009,0
TSS,2008,0
TSS,2007,0
TSS,2006,0
TSS,2005,0
TSS,2004,0
TSS,2003,0
TSS,2002,0
TSS,2001,0
TSS,2000,0
TSS,1999,0
TSS,1998,0
TSS,1997,0
TSS,1996,0
TSS,1995,0
TSS,1994,0
TSS,1993,0
TSS,1992,0
TSS,1991,0
TSS,1990,0
TSS,1989,0
TSS,1988,0
TSS,1987,0
TSS,1986,0
TSS,1985,0
TSS,1984,0
TSS,1983,0
TSS,1982,0
TSS,1981,0
TSS,1980,0
TSS,1979,0
TSS,1978,0
TSS,1977,0
TSS,1976,0
TSS,1975,0
TSS,1974,0
TSS,1973,0
TSS,1972,0
TSS,1971,0
WLD,2021,0
WLD,2020,0
WLD,2019,0
WLD,2018,0
WLD,2017,0
WLD,2016,0
WLD,2015,0
WLD,2014,0
WLD,2013,0
WLD,2012,0
WLD,2011,0
WLD,2010,0
WLD,2009,0
WLD,2008,0
WLD,2007,0
WLD,2006,0
WLD,2005,0
WLD,2004,0
WLD,2003,0
WLD,2002,0
WLD,2001,0
WLD,2000,0
WLD,1999,0
WLD,1998,0
WLD,1997,0
WLD,1996,0
WLD,1995,0
WLD,1994,0
WLD,1993,0
WLD,1992,0
WLD,1991,0
WLD,1990,0
WLD,1989,0
WLD,1988,0
WLD,1987,0
WLD,1986,0
WLD,1985,0
WLD,1984,0
WLD,1983,0
WLD,1982,0
WLD,1981,0
WLD,1980,0
WLD,1979,0
WLD,1978,0
WLD,1977,0
WLD,1976,0
WLD,1975,0
WLD,1974,0
WLD,1973,0
WLD,1972,0
WLD,1971,0
WLD,1970,0
AFG,2021,0
AFG,2020,0
AFG,2019,0
AFG,2018,0
AFG,2017,0
AFG,2016,0
AFG,2015,0
AFG,2014,0
AFG,2013,0
AFG,2012,0
AFG,2011,0
AFG,2010,0
AFG,2009,0
AFG,2008,0
AFG,2007,0
AFG,2006,0
AFG,2005,0
AFG,2004,0
AFG,2003,0
AFG,2002,0
ALB,2021,0
ALB,2020,0
ALB,2019,0
ALB,2018,0
ALB,2017,0
ALB,2016,0
ALB,2015,0
ALB,2014,0
ALB,2013,0
ALB,2012,0
ALB,2011,0
ALB,2010,0
ALB,2009,0
ALB,2008,0
ALB,2007,0
ALB,2006,0
ALB,2005,0
ALB,2004,0
ALB,2003,0
ALB,2002,0
ALB,2001,0
ALB,2000,0
ALB,1999,0
ALB,1998,0
ALB,1997,0
ALB,1996,0
ALB,1995,0
ALB,1994,0
ALB,1993,0
ALB,1992,0
ALB,1991,0
ALB,1990,0
ALB,1989,0
ALB,1988,0
ALB,1987,0
ALB,1986,0
ALB,1985,0
ALB,1984,0
DZA,2021,0
DZA,2020,0
DZA,2019,0
DZA,2018,0
DZA,2017,0
DZA,2016,0
DZA,2015,0
DZA,2014,0
DZA,2013,0
DZA,2012,0
DZA,2011,0
DZA,2010,0
DZA,2009,0
DZA,2008,0
DZA,2007,0
DZA,2006,0
DZA,2005,0
DZA,2004,0
DZA,2003,0
DZA,2002,0
DZA,2001,0
DZA,2000,0
DZA,1999,0
DZA,1998,0
DZA,1997,0
DZA,1996,0
DZA,1995,0
DZA,1994,0
DZA,1993,0
DZA,1992,0
DZA,1991,0
DZA,1990,0
DZA,1989,0
DZA,1988,0
DZA,1987,0
DZA,1986,0
DZA,1985,0
DZA,1984,0
DZA,1983,0
DZA,1982,0
DZA,1981,0
DZA,1980,0
DZA,1979,0
DZA,1978,0
DZA,1977,0
DZA,1976,0
DZA,1975,0
DZA,1974,0
DZA,1973,0
DZA,1972,0
DZA,1971,0
ASM,2021,0
ASM,2020,0
ASM,2019,0
ASM,2018,0
ASM,2017,0
ASM,2016,0
ASM,2015,0
ASM,2014,0
ASM,2013,0
ASM,2012,0
ASM,2011,0
ASM,2010,0
ASM,2009,0
ASM,2008,0
ASM,2007,0
ASM,2006,0
ASM,2005,0
ASM,2004,0
ASM,2003,0
ASM,2002,0
AGO,2021,0
AGO,2020,0
AGO,2019,0
AGO,2018,0
AGO,2017,0
AGO,2016,0
AGO,2015,0
AGO,2014,0
AGO,2013,0
AGO,2012,0
AGO,2011,0
AGO,2010,0
AGO,2009,0
AGO,2008,0
AGO,2007,0
AGO,2006,0
AGO,2005,0
AGO,2004,0
AGO,2003,0
AGO,2002,0
AGO,2001,0
AGO,2000,0
AGO,1999,0
AGO,1998,0
AGO,1997,0
AGO,1996,0
AGO,1995,0
AGO,1994,0
AGO,1993,0
AGO,1992,0
AGO,1991,0
AGO,1990,0
AGO,1989,0
AGO,1988,0
AGO,1987,0
AGO,1986,0
AGO,1985,0
AGO,1984,0
AGO,1983,0
AGO,1982,0
AGO,1981,0
AGO,1980,0
ATG,2021,0
ATG,2020,0
ATG,2019,0
ATG,2018,0
ATG,2017,0
ATG,2016,0
ATG,2015,0
ATG,2014,0
ATG,2013,0
ATG,2012,0
ATG,2011,0
ATG,2010,0
ATG,2009,0
ATG,2008,0
ATG,2007,0
ATG,2006,0
ATG,2005,0
ATG,2004,0
ATG,2003,0
ATG,2002,0
ATG,2001,0
ATG,2000,0
ATG,1999,0
ATG,1998,0
ATG,1997,0
ATG,1996,0
ATG,1995,0
ATG,1994,0
ATG,1993,0
ATG,1992,0
ATG,1991,0
ATG,1990,0
ATG,1989,0
ATG,1988,0
ATG,1987,0
ATG,1986,0
ATG,1985,0
ATG,1984,0
ATG,1983,0
ATG,1982,0
ATG,1981,0
ATG,1980,0
ARG,2021,0
ARG,2020,0
ARG,2019,0
ARG,2018,0
ARG,2017,0
ARG,2016,0
ARG,2015,0
ARG,2014,0
ARG,2013,0
ARG,2012,0
ARG,2011,0
ARG,2010,0
ARG,2009,0
ARG,2008,0
ARG,2007,0
ARG,2006,0
ARG,2005,0
ARG,2004,0
ARG,2003,0
ARG,2002,0
ARG,2001,0
ARG,2000,0
ARG,1999,0
ARG,1998,0
ARG,1997,0
ARG,1996,0
ARG,1995,0
ARG,1994,0
ARG,1993,0
ARG,1992,0
ARG,1991,0
ARG,1990,0
ARG,1989,0
ARG,1988,0
ARG,1987,0
ARG,1986,0
ARG,1985,0
ARG,1984,0
ARG,1983,0
ARG,1982,0
ARG,1981,0
ARG,1980,0
ARG,1979,0
ARG,1978,0
ARG,1977,0
ARG,1976,0
ARG,1975,0
ARG,1974,0
ARG,1973,0
ARG,1972,0
ARG,1971,0
ARM,2021,0
ARM,2020,0
ARM,2019,0
ARM,2018,0
ARM,2017,0
ARM,2016,0
ARM,2015,0
ARM,2014,0
ARM,2013,0
ARM,2012,0
ARM,2011,0
ARM,2010,0
ARM,2009,0
ARM,2008,0
ARM,2007,0
ARM,2006,0
ARM,2005,0
ARM,2004,0
ARM,2003,0
ARM,2002,0
ARM,2001,0
ARM,2000,0
ARM,1999,0
ARM,1998,0
ARM,1997,0
ARM,1996,0
ARM,1995,0
ARM,1994,0
ARM,1993,0
ARM,1992,0
ARM,1991,0
ARM,1990,0
ABW,2021,0
ABW,2020,0
ABW,2019,0
ABW,2018,0
ABW,2017,0
ABW,2016,0
ABW,2015,0
ABW,2014,0
ABW,2013,0
ABW,2012,0
ABW,2011,0
ABW,2010,0
ABW,2009,0
ABW,2008,0
ABW,2007,0
ABW,2006,0
ABW,2005,0
ABW,2004,0
ABW,2003,0
ABW,2002,0
ABW,2001,0
ABW,2000,0
ABW,1999,0
ABW,1998,0
ABW,1997,0
ABW,1996,0
ABW,1995,0
ABW,1994,0
ABW,1993,0
ABW,1992,0
ABW,1991,0
ABW,1990,0
ABW,1989,0
ABW,1988,0
ABW,1987,0
ABW,1986,0
AUS,2021,0
AUS,2020,0
AUS,2019,0
AUS,2018,0
AUS,2017,0
AUS,2016,0
AUS,2015,0
AUS,2014,0
AUS,2013,0
AUS,2012,0
AUS,2011,0
AUS,2010,0
AUS,2009,0
AUS,2008,0
AUS,2007,0
AUS,2006,0
AUS,2005,0
AUS,2004,0
AUS,2003,0
AUS,2002,0
AUS,2001,0
AUS,2000,0
AUS,1999,0
AUS,1998,0
AUS,1997,0
AUS,1996,0
AUS,1995,0
AUS,1994,0
AUS,1993,0
AUS,1992,0
AUS,1991,0
AUS,1990,0
AUS,1989,0
AUS,1988,0
AUS,1987,0
AUS,1986,0
AUS,1985,0
AUS,1984,0
AUS,1983,0
AUS,1982,0
AUS,1981,0
AUS,1980,0
AUS,1979,0
AUS,1978,0
AUS,1977,0
AUS,1976,0
AUS,1975,0
AUS,1974,0
AUS,1973,0
AUS,1972,0
AUS,1971,0
AUS,1970,0
AUT,2021,0
AUT,2020,0
AUT,2019,0
AUT,2018,0
AUT,2017,0
AUT,2016,0
AUT,2015,0
AUT,2014,0
AUT,2013,0
AUT,2012,0
AUT,2011,0
AUT,2010,0
AUT,2009,0
AUT,2008,0
AUT,2007,0
AUT,2006,0
AUT,2005,0
AUT,2004,0
AUT,2003,0
AUT,2002,0
AUT,2001,0
AUT,2000,0
AUT,1999,0
AUT,1998,0
AUT,1997,0
AUT,1996,0
AUT,1995,0
AUT,1994,0
AUT,1993,0
AUT,1992,0
AUT,1991,0
AUT,1990,0
AUT,1989,0
AUT,1988,0
AUT,1987,0
AUT,1986,0
AUT,1985,0
AUT,1984,0
AUT,1983,0
AUT,1982,0
AUT,1981,0
AUT,1980,0
AUT,1979,0
AUT,1978,0
AUT,1977,0
AUT,1976,0
AUT,1975,0
AUT,1974,0
AUT,1973,0
AUT,1972,0
AUT,1971,0
AUT,1970,0
AZE,2021,0
AZE,2020,0
AZE,2019,0
AZE,2018,0
AZE,2017,0
AZE,2016,0
AZE,2015,0
AZE,2014,0
AZE,2013,0
AZE,2012,0
AZE,2011,0
AZE,2010,0
AZE,2009,0
AZE,2008,0
AZE,2007,0
AZE,2006,0
AZE,2005,0
AZE,2004,0
AZE,2003,0
AZE,2002,0
AZE,2001,0
AZE,2000,0
AZE,1999,0
AZE,1998,0
AZE,1997,0
AZE,1996,0
AZE,1995,0
AZE,1994,0
AZE,1993,0
AZE,1991,0
AZE,1990,0
BHS,2021,0
BHS,2020,0
BHS,2019,0
BHS,2018,0
BHS,2017,0
BHS,2016,0
BHS,2015,0
BHS,2014,0
BHS,2013,0
BHS,2012,0
BHS,2011,0
BHS,2010,0
BHS,2009,0
BHS,2008,0
BHS,2007,0
BHS,2006,0
BHS,2005,0
BHS,2004,0
BHS,2003,0
BHS,2002,0
BHS,2001,0
BHS,2000,0
BHS,1999,0
BHS,1998,0
BHS,1997,0
BHS,1996,0
BHS,1995,0
BHS,1994,0
BHS,1993,0
BHS,1992,0
BHS,1991,0
BHS,1990,0
BHS,1989,0
BHS,1988,0
BHS,1987,0
BHS,1986,0
BHS,1985,0
BHS,1984,0
BHS,1983,0
BHS,1982,0
BHS,1981,0
BHS,1980,0
BHR,2021,0
BHR,2020,0
BHR,2019,0
BHR,2018,0
BHR,2017,0
BHR,2016,0
BHR,2015,0
BHR,2014,0
BHR,2013,0
BHR,2012,0
BHR,2011,0
BHR,2010,0
BHR,2009,0
BHR,2008,0
BHR,2007,0
BHR,2006,0
BHR,2005,0
BHR,2004,0
BHR,2003,0
BHR,2002,0
BHR,2001,0
BHR,2000,0
BHR,1999,0
BHR,1998,0
BHR,1997,0
BHR,1996,0
BHR,1995,0
BHR,1994,0
BHR,1993,0
BHR,1992,0
BHR,1991,0
BHR,1990,0
BHR,1989,0
BHR,1988,0
BHR,1987,0
BHR,1986,0
BHR,1985,0
BHR,1984,0
BHR,1983,0
BHR,1982,0
BHR,1981,0
BHR,1980,0
BGD,2021,0
BGD,2020,0
BGD,2019,0
BGD,2018,0
BGD,2017,0
BGD,2016,0
BGD,2015,0
BGD,2014,0
BGD,2013,0
BGD,2012,0
BGD,2011,0
BGD,2010,0
BGD,2009,0
BGD,2008,0
BGD,2007,0
BGD,2006,0
BGD,2005,0
BGD,2004,0
BGD,2003,0
BGD,2002,0
BGD,2001,0
BGD,2000,0
BGD,1999,0
BGD,1998,0
BGD,1997,0
BGD,1996,0
BGD,1995,0
BGD,1994,0
BGD,1993,0
BGD,1992,0
BGD,1991,0
BGD,1990,0
BGD,1989,0
BGD,1988,0
BGD,1987,0
BGD,1986,0
BGD,1985,0
BGD,1984,0
BGD,1983,0
BGD,1982,0
BGD,1981,0
BGD,1980,0
BGD,1979,0
BGD,1978,0
BGD,1977,0
BGD,1976,0
BGD,1975,0
BGD,1974,0
BGD,1973,0
BGD,1972,0
BGD,1971,0
BRB,2021,0
BRB,2020,0
BRB,2019,0
BRB,2018,0
BRB,2017,0
BRB,2016,0
BRB,2015,0
BRB,2014,0
BRB,2013,0
BRB,2012,0
BRB,2011,0
BRB,2010,0
BRB,2009,0
BRB,2008,0
BRB,2007,0
BRB,2006,0
BRB,2005,0
BRB,2004,0
BRB,2003,0
BRB,2002,0
BRB,2001,0
BRB,2000,0
BRB,1999,0
BRB,1998,0
BRB,1997,0
BRB,1996,0
BRB,1995,0
BRB,1994,0
BRB,1993,0
BRB,1992,0
BRB,1991,0
BRB,1990,0
BRB,1989,0
BRB,1988,0
BRB,1987,0
BRB,1986,0
BRB,1985,0
BRB,1984,0
BRB,1983,0
BRB,1982,0
BRB,1981,0
BRB,1980,0
BLR,2021,0
BLR,2020,0
BLR,2019,0
BLR,2018,0
BLR,2017,0
BLR,2016,0
BLR,2015,0
BLR,2014,0
BLR,2013,0
BLR,2012,0
BLR,2011,0
BLR,2010,0
BLR,2009,0
BLR,2008,0
BLR,2007,0
BLR,2006,0
BLR,2005,0
BLR,2004,0
BLR,2003,0
BLR,2002,0
BLR,2001,0
BLR,2000,0
BLR,1999,0
BLR,1998,0
BLR,1997,0
BLR,1996,0
BLR,1995,0
BLR,1994,0
BLR,1993,0
BLR,1992,0
BLR,1991,0
BLR,1990,0
BEL,2021,0
BEL,2020,0
BEL,2019,0
BEL,2018,0
BEL,2017,0
BEL,2016,0
BEL,2015,0
BEL,2014,0
BEL,2013,0
BEL,2012,0
BEL,2011,0
BEL,2010,0
BEL,2009,0
BEL,2008,0
BEL,2007,0
BEL,2006,0
BEL,2005,0
BEL,2004,0
BEL,2003,0
BEL,2002,0
BEL,2001,0
BEL,2000,0
BEL,1999,0
BEL,1998,0
BEL,1997,0
BEL,1996,0
BEL,1995,0
BEL,1994,0
BEL,1993,0
BEL,1992,0
BEL,1991,0
BEL,1990,0
BEL,1989,0
BEL,1988,0
BEL,1987,0
BEL,1986,0
BEL,1985,0
BEL,1984,0
BEL,1983,0
BEL,1982,0
BEL,1981,0
BEL,1980,0
BEL,1979,0
BEL,1978,0
BEL,1977,0
BEL,1976,0
BEL,1975,0
BEL,1974,0
BEL,1973,0
BEL,1972,0
BEL,1971,0
BEL,1970,0
BLZ,2021,0
BLZ,2020,0
BLZ,2019,0
BLZ,2018,0
BLZ,2017,0
BLZ,2016,0
BLZ,2015,0
BLZ,2014,0
BLZ,2013,0
BLZ,2012,0
BLZ,2011,0
BLZ,2010,0
BLZ,2009,0
BLZ,2008,0
BLZ,2007,0
BLZ,2006,0
BLZ,2005,0
BLZ,2004,0
BLZ,2003,0
BLZ,2002,0
BLZ,2001,0
BLZ,2000,0
BLZ,1999,0
BLZ,1998,0
BLZ,1997,0
BLZ,1996,0
BLZ,1995,0
BLZ,1994,0
BLZ,1993,0
BLZ,1992,0
BLZ,1991,0
BLZ,1990,0
BLZ,1989,0
BLZ,1988,0
BLZ,1987,0
BLZ,1986,0
BLZ,1985,0
BLZ,1984,0
BLZ,1983,0
BLZ,1982,0
BLZ,1981,0
BLZ,1980,0
BEN,2021,0
BEN,2020,0
BEN,2019,0
BEN,2018,0
BEN,2017,0
BEN,2016,0
BEN,2015,0
BEN,2014,0
BEN,2013,0
BEN,2012,0
BEN,2011,0
BEN,2010,0
BEN,2009,0
BEN,2008,0
BEN,2007,0
BEN,2006,0
BEN,2005,0
BEN,2004,0
BEN,2003,0
BEN,2002,0
BEN,2001,0
BEN,2000,0
BEN,1999,0
BEN,1998,0
BEN,1997,0
BEN,1996,0
BEN,1995,0
BEN,1994,0
BEN,1993,0
BEN,1992,0
BEN,1991,0
BEN,1990,0
BEN,1989,0
BEN,1988,0
BEN,1987,0
BEN,1986,0
BEN,1985,0
BEN,1984,0
BEN,1983,0
BEN,1982,0
BEN,1981,0
BEN,1980,0
BEN,1979,0
BEN,1978,0
BEN,1977,0
BEN,1976,0
BEN,1975,0
BEN,1974,0
BEN,1973,0
BEN,1972,0
BEN,1971,0
BMU,2021,0
BMU,2020,0
BMU,2019,0
BMU,2018,0
BMU,2017,0
BMU,2016,0
BMU,2015,0
BMU,2014,0
BMU,2013,0
BMU,2012,0
BMU,2011,0
BMU,2010,0
BMU,2009,0
BMU,2008,0
BMU,2007,0
BMU,2006,0
BMU,2005,0
BMU,2004,0
BMU,2003,0
BMU,2002,0
BMU,2001,0
BMU,2000,0
BMU,1999,0
BMU,1998,0
BMU,1997,0
BMU,1996,0
BMU,1995,0
BMU,1994,0
BMU,1993,0
BMU,1992,0
BMU,1991,0
BMU,1990,0
BMU,1989,0
BMU,1988,0
BMU,1987,0
BMU,1986,0
BMU,1985,0
BMU,1984,0
BMU,1983,0
BMU,1982,0
BMU,1981,0
BMU,1980,0
BTN,2021,0
BTN,2020,0
BTN,2019,0
BTN,2018,0
BTN,2017,0
BTN,2016,0
BTN,2015,0
BTN,2014,0
BTN,2013,0
BTN,2012,0
BTN,2011,0
BTN,2010,0
BTN,2009,0
BTN,2008,0
BTN,2007,0
BTN,2006,0
BTN,2005,0
BTN,2004,0
BTN,2003,0
BTN,2002,0
BTN,2001,0
BTN,2000,0
BTN,1999,0
BTN,1998,0
BTN,1997,0
BTN,1996,0
BTN,1995,0
BTN,1994,0
BTN,1993,0
BTN,1992,0
BTN,1991,0
BTN,1990,0
BTN,1989,0
BTN,1988,0
BTN,1987,0
BTN,1986,0
BTN,1985,0
BTN,1984,0
BTN,1983,0
BTN,1982,0
BTN,1981,0
BTN,1980,0
BOL,2021,0
BOL,2020,0
BOL,2019,0
BOL,2018,0
BOL,2017,0
BOL,2016,0
BOL,2015,0
BOL,2014,0
BOL,2013,0
BOL,2012,0
BOL,2011,0
BOL,2010,0
BOL,2009,0
BOL,2008,0
BOL,2007,0
BOL,2006,0
BOL,2005,0
BOL,2004,0
BOL,2003,0
BOL,2002,0
BOL,2001,0
BOL,2000,0
BOL,1999,0
BOL,1998,0
BOL,1997,0
BOL,1996,0
BOL,1995,0
BOL,1994,0
BOL,1993,0
BOL,1992,0
BOL,1991,0
BOL,1990,0
BOL,1989,0
BOL,1988,0
BOL,1987,0
BOL,1986,0
BOL,1985,0
BOL,1984,0
BOL,1983,0
BOL,1982,0
BOL,1981,0
BOL,1980,0
BOL,1979,0
BOL,1978,0
BOL,1977,0
BOL,1976,0
BOL,1975,0
BOL,1974,0
BOL,1973,0
BOL,1972,0
BOL,1971,0
BIH,2021,0
BIH,2020,0
BIH,2019,0
BIH,2018,0
BIH,2017,0
BIH,2016,0
BIH,2015,0
BIH,2014,0
BIH,2013,0
BIH,2012,0
BIH,2011,0
BIH,2010,0
BIH,2009,0
BIH,2008,0
BIH,2007,0
BIH,2006,0
BIH,2005,0
BIH,2004,0
BIH,2003,0
